,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
270,concepcion del oro,92,CO,1569884055,92,9.56,-73.66,77.2,4.34
271,formosa,82,BR,1569884055,42,-15.55,-47.33,76.12,6.96
272,vanavara,66,RU,1569884056,80,60.35,102.28,26.07,3.49
273,tiznit,93,MA,1569883775,64,29.7,-9.73,72.34,4.7
274,provideniya,90,RU,1569883555,93,64.42,-173.23,42.8,6.71
275,ashland,1,US,1569884057,51,38.48,-82.64,91.4,1.54
276,scarborough,100,GB,1569884057,100,54.28,-0.41,53.01,11.41
277,monte alegre,20,FR,1569884057,88,42.47,9.39,73.4,5.82
278,vostok,56,RU,1569883704,78,46.45,135.83,60.45,4.85
279,kavaratti,67,IN,1569884058,74,10.57,72.64,79.9,2.71
280,champasak,9,LA,1569884058,85,14.89,105.88,75.22,3.44
281,novosheshminsk,100,RU,1569884059,76,55.06,51.22,47.32,15.86
282,laguna,75,BZ,1569884029,66,16.17,-88.94,89.6,4.7
283,lagoa,0,PT,1569884059,100,37.14,-8.45,64.99,5.82
284,khandbari,79,NP,1569883898,93,27.38,87.21,49.12,1.34
285,vrede,23,ZA,1569884060,88,-27.43,29.16,41.55,9.15
286,marmande,0,FR,1569884051,93,44.5,0.16,62.01,3.36
287,hirara,75,JP,1569884061,83,24.8,125.28,82.4,27.51
288,lichinga,25,MZ,1569884061,69,-13.3,35.25,71.62,1.63
289,rosario,26,UY,1569884061,89,-34.31,-57.35,63.0,1.01
290,pastos bons,40,PR,1569884062,70,18.12,-66.26,84.2,5.21
291,baculin,83,PH,1569884062,63,7.45,126.58,80.62,2.8
292,seoul,40,KR,1569883561,100,37.57,126.98,62.6,2.24
293,gamba,49,CN,1569884063,80,28.28,88.52,32.37,2.84
294,sapa,75,PH,1569884063,83,14.32,120.76,82.4,2.24
295,khasan,0,RU,1569884063,66,42.43,130.64,67.65,2.24
296,otukpo,64,NG,1569884063,97,7.19,8.13,73.42,4.72
297,port hedland,29,CD,1569883982,84,-7.04,29.76,65.67,2.8
298,slavsk,49,RU,1569884064,70,55.05,21.68,52.35,19.48
299,dingle,100,PH,1569883640,76,11.0,122.67,80.62,1.32
300,kindu,100,CD,1569884065,96,-2.95,25.92,69.82,1.07
301,dauriya,63,RU,1569884065,67,49.93,116.85,55.05,15.21
302,comarapa,0,BO,1569884065,62,-17.91,-64.53,65.67,2.95
303,tautira,20,PF,1569884066,70,-17.73,-149.15,84.2,9.17
304,karratha,0,AU,1569884066,14,-20.74,116.85,86.74,9.89
305,klyuchi,27,RU,1569884066,71,52.25,79.17,32.55,3.53
306,biloela,3,AU,1569884067,43,-24.4,150.51,79.54,11.68
307,brandon,1,US,1569883777,64,43.59,-96.57,77.0,16.11
308,sibolga,100,ID,1569884067,79,1.74,98.78,78.82,1.41
309,yurimaguas,20,PE,1569884068,74,-5.9,-76.1,84.2,4.7
310,synya,100,RU,1569884068,95,65.37,58.04,42.27,8.86
311,babina,97,IN,1569884068,83,25.24,78.47,73.6,4.9
312,vila franca do campo,0,IT,1569884069,100,45.18,8.4,66.0,2.24
313,san patricio,67,ML,1569884010,40,13.3,-4.9,86.55,9.24
314,puerto del rosario,40,AR,1569884004,69,-51.62,-69.23,37.4,9.17
315,camacha,40,PT,1569883579,72,33.08,-16.33,69.8,5.82
316,ranfurly,100,CA,1569884070,72,53.41,-111.68,36.7,4.88
317,china,40,MX,1569884070,55,25.71,-99.24,88.72,18.25
318,ananas,100,HT,1569884070,90,19.25,-71.96,73.77,0.29
319,hobyo,21,SO,1569884071,92,5.35,48.53,75.04,9.55
320,gigmoto,100,PH,1569884071,72,13.78,124.39,83.67,5.23
321,kattivakkam,20,IN,1569884071,94,13.22,80.32,78.8,6.08
322,buin,90,CL,1569883969,76,-33.73,-70.74,51.8,9.17
323,awjilah,0,LY,1569883928,78,29.14,21.3,70.35,10.29
324,bandarbeyla,98,SO,1569883727,80,9.49,50.81,75.57,7.61
325,jumla,69,NP,1569883972,93,29.28,82.18,45.34,2.1
326,nyurba,100,RU,1569884072,90,63.29,118.35,28.42,5.03
327,kishi,100,NG,1569884073,89,9.08,3.85,72.7,7.27
328,rio gallegos,1,US,1569883871,58,41.11,-90.4,87.8,16.11
329,chumikan,74,RU,1569884073,68,54.72,135.31,41.2,4.45
330,pychas,100,RU,1569884074,84,56.5,52.44,46.0,5.01
331,praia,0,BR,1569884074,53,-20.25,-43.81,77.0,13.87
332,kudahuvadhoo,100,MV,1569884074,80,2.67,72.89,79.9,14.61
333,north bend,86,NG,1569884075,95,4.97,7.66,73.95,3.69
334,ratnagiri,100,IN,1569884075,76,16.98,73.3,81.34,3.65
335,chichigalpa,40,NI,1569884075,74,12.57,-87.03,87.8,4.7
336,muros,90,ES,1569884076,88,42.77,-9.06,69.01,4.7
337,fort nelson,100,IN,1569884076,92,17.96,79.61,73.24,8.03
338,longonjo,67,AO,1569884076,95,-12.91,15.25,58.3,1.92
339,davila,75,PH,1569884077,100,18.47,120.58,77.0,3.36
340,bonavista,100,CA,1569883957,88,48.65,-53.11,44.01,15.99
341,jalu,0,LY,1569884077,72,29.03,21.55,71.97,9.91
342,coquimbo,20,CL,1569883803,71,-29.95,-71.34,57.2,10.29
343,sioux lookout,90,US,1569884078,93,46.74,-90.88,68.0,3.36
344,price,1,US,1569884052,10,39.6,-110.81,64.4,12.75
345,merauke,66,ID,1569883915,83,-8.49,140.4,79.17,17.96
346,celestun,28,MX,1569884078,80,20.87,-90.4,82.24,25.1
347,vila velha,0,IT,1569884069,100,45.18,8.4,66.0,2.24
348,itarema,11,BR,1569883737,80,-2.92,-39.92,75.04,10.02
349,leningradskiy,99,RU,1569884079,64,69.38,178.42,36.87,3.13
350,sompeta,79,IN,1569884080,82,18.93,84.6,75.04,3.0
351,severo-yeniseyskiy,57,RU,1569884080,95,60.37,93.04,25.54,3.09
352,dergachi,84,RU,1569884080,71,51.24,48.77,50.2,12.71
353,alta floresta,75,NO,1569884081,75,69.97,23.27,41.0,19.46
354,isla mujeres,89,MX,1569884081,73,18.03,-95.53,86.0,5.99
355,sembakung,99,ID,1569884081,92,3.82,117.25,76.84,1.59
356,lamar,1,US,1569884082,22,38.09,-102.62,96.8,28.86
357,taltal,14,CL,1569884082,89,-25.41,-70.49,51.64,0.89
358,poum,0,MK,1569884082,87,41.28,20.71,51.8,2.24
359,amga,100,RU,1569884082,81,60.89,131.98,34.17,4.23
360,enterprise,1,US,1569884083,7,36.05,-115.22,77.0,10.29
361,atherton,0,AU,1569884083,61,-17.27,145.48,80.01,8.05
362,kupang,9,ID,1569884083,72,-10.16,123.6,76.47,5.91
363,gitega,7,BI,1569884084,89,-3.43,29.93,58.3,1.36
364,narino,40,CO,1569884084,88,5.61,-75.18,62.6,2.24
365,sitka,100,US,1569883648,64,37.17,-99.65,81.0,25.99
366,bastia,20,IT,1569884084,77,44.6,8.98,68.0,4.7
367,necochea,85,AR,1569884085,80,-38.55,-58.74,52.0,4.0
368,harper,40,US,1569884085,41,30.3,-99.24,91.4,10.29
369,guerrero negro,0,AR,1569884085,29,-24.19,-65.45,89.6,8.05
370,bud,100,NO,1569884086,81,62.91,6.91,46.4,12.75
371,kedrovyy,40,RU,1569884086,97,56.17,91.82,35.6,4.47
372,casper,1,US,1569884086,54,42.87,-106.31,55.4,10.29
373,bon accord,75,ES,1569884087,82,42.32,-8.8,69.01,3.36
374,balagansk,26,RU,1569884087,84,54.01,103.05,31.65,6.64
375,strathroy,40,CA,1569884087,73,42.96,-81.62,75.2,11.41
376,kawalu,99,ID,1569884088,76,-7.38,108.21,67.84,4.61
377,conde,0,BR,1569884088,94,-11.81,-37.61,68.55,3.2
378,benjamin aceval,95,US,1569884088,55,33.58,-99.79,90.0,8.01
379,ojinaga,1,US,1569883626,41,29.56,-104.41,91.4,9.17
380,pangai,75,TO,1569884089,83,-19.8,-174.35,78.8,11.41
381,babol,0,IR,1569884089,93,36.55,52.68,64.4,4.7
382,severo-kurilsk,37,RU,1569883646,76,50.68,156.12,45.52,15.37
383,buraydah,0,SA,1569884089,35,26.33,43.97,84.2,4.65
384,santa isabel,83,PH,1569884090,73,17.49,120.43,83.14,7.85
385,concordia,6,AR,1569884090,59,-31.4,-58.02,80.25,15.17
386,geraldton,90,CA,1569883937,100,49.72,-86.95,41.0,9.17
387,werda,0,BW,1569884091,36,-25.27,23.28,51.45,5.68
388,pauini,94,BR,1569884091,94,-7.71,-67.0,74.32,5.44
389,portland,75,US,1569883665,58,43.66,-70.25,55.0,8.05
390,prince rupert,90,CA,1569884092,96,52.97,-108.38,36.0,6.93
391,baykit,91,RU,1569884092,95,61.68,96.39,23.92,2.53
392,praia da vitoria,0,BR,1569884074,53,-20.25,-43.81,77.0,13.87
393,pakruojis,71,LT,1569884093,93,55.98,23.85,51.8,10.29
394,guatire,75,VE,1569884093,70,10.47,-66.54,84.2,6.93
395,sibu,90,MY,1569883982,100,2.29,111.83,75.2,3.36
396,chifeng,0,CN,1569884093,60,42.27,118.96,63.15,9.08
397,namatanai,87,PG,1569883684,71,-3.66,152.44,81.7,7.09
398,inuvik,75,CA,1569883953,71,68.36,-133.71,51.8,2.24
399,atasu,0,KZ,1569884094,62,48.68,71.64,31.47,7.25
400,berezovyy,16,RU,1569884094,62,51.67,135.7,50.2,2.77
401,kotelnich,100,RU,1569884095,95,58.31,48.34,49.12,12.21
402,trairi,29,BR,1569884095,88,-3.28,-39.27,71.44,5.44
403,wajir,62,KE,1569884095,75,1.75,40.07,77.37,17.25
404,belyy yar,100,RU,1569884096,97,55.83,32.94,54.52,6.89
405,willowmore,92,ZA,1569884096,86,-33.3,23.49,44.8,2.46
406,mayo,90,CA,1569884025,75,63.59,-135.9,41.0,2.24
407,suchindram,85,IN,1569884096,76,8.16,77.47,80.97,0.56
408,salalah,20,OM,1569883876,78,17.01,54.1,80.6,4.7
409,lena,1,US,1569884097,65,42.38,-89.82,84.2,10.29
410,filadelfia,0,PY,1569884097,26,-22.35,-60.04,95.37,11.72
411,luau,97,CD,1569884097,67,-10.7,22.23,70.72,2.35
412,grindavik,20,IS,1569883696,87,63.84,-22.43,42.8,6.93
413,yabrud,0,SY,1569884098,72,33.97,36.66,62.6,6.93
414,lesosibirsk,95,RU,1569884098,95,58.22,92.49,29.14,3.11
415,amazar,100,RU,1569884098,98,53.86,120.88,38.67,3.42
416,carrick-on-suir,47,IE,1569884099,99,52.35,-7.41,60.01,5.01
417,santa cruz de tenerife,83,PH,1569884021,73,17.49,120.43,83.14,7.85
418,jizan,40,SA,1569884099,70,16.89,42.56,91.4,1.92
419,jiuquan,28,CN,1569884099,53,39.73,98.49,52.54,3.36
420,tual,57,ID,1569883605,86,-5.67,132.75,79.35,16.04
421,nipawin,90,CA,1569884100,65,53.36,-104.02,41.0,12.75
422,cobija,90,BR,1569884100,83,-11.02,-68.77,78.8,1.05
423,muli,1,CN,1569884100,49,28.08,109.56,70.0,2.21
424,tucuman,2,PE,1569884101,69,-17.17,-70.89,49.84,2.13
425,galle,18,GN,1569884101,99,10.08,-12.83,70.72,2.89
426,colombia,97,CO,1569884101,63,3.38,-74.8,76.84,5.91
427,rhyl,75,GB,1569884102,100,53.32,-3.49,59.0,8.05
428,gladstone,75,AU,1569884102,69,-23.84,151.26,77.0,11.41
429,wewak,99,PG,1569884102,92,-3.55,143.63,75.57,4.41
430,worland,90,US,1569884103,75,44.02,-107.96,48.99,13.87
431,hay river,0,AU,1569884103,52,-34.51,144.84,64.24,7.85
432,taranagar,100,IN,1569884103,65,28.67,75.04,81.15,7.87
433,grand gaube,0,FR,1569884104,81,48.39,5.49,57.2,8.05
434,mirabad,0,IR,1569884104,50,28.27,61.33,58.65,1.43
435,carutapera,100,BR,1569883987,77,-1.2,-46.02,79.17,8.48
436,herat,0,AF,1569884104,34,34.35,62.22,68.0,3.36
437,georgetown,20,GY,1569884105,79,6.8,-58.16,84.2,9.17
438,nuuk,75,GL,1569884105,61,64.17,-51.74,46.4,6.93
439,ukiah,90,US,1569883762,33,39.15,-123.21,66.0,8.05
440,noumea,20,NC,1569884025,61,-22.28,166.46,77.0,9.17
441,bintulu,90,MY,1569884106,100,3.17,113.03,73.4,3.36
442,paamiut,100,GL,1569884106,62,61.99,-49.67,43.54,6.6
443,bundaberg,90,AU,1569884106,68,-24.87,152.35,72.0,14.99
444,marathon,100,CA,1569884107,97,48.72,-86.38,46.24,10.02
445,rondonopolis,23,BR,1569884107,50,-16.46,-54.64,84.57,2.21
446,rapar,90,IN,1569884107,89,23.57,70.65,79.17,17.9
447,sume,40,RS,1569884108,77,43.62,20.22,64.4,1.12
448,dukat,0,AL,1569884108,89,40.25,19.57,70.0,1.01
449,morondava,27,MG,1569884108,59,-20.3,44.28,76.65,5.26
450,oyotun,0,PE,1569884109,29,-6.85,-79.3,66.2,21.92
451,ishigaki,100,JP,1569884109,81,24.34,124.16,82.24,29.86
452,mama,20,MX,1569884109,52,20.48,-89.36,89.6,13.87
453,chitral,0,PK,1569884110,59,35.85,71.79,33.82,7.96
454,pandan,100,PH,1569883707,75,11.72,122.09,83.32,6.4
455,leh,49,IN,1569884110,60,34.16,77.58,33.82,7.0
456,mildura,0,AU,1569884110,54,-34.18,142.16,62.01,8.05
457,pemex,98,MX,1569884111,84,18.44,-96.35,80.25,1.74
458,oistins,40,BB,1569884005,78,13.07,-59.53,82.4,9.17
459,lompoc,1,US,1569883858,30,34.64,-120.46,69.8,13.87
460,anloga,20,GH,1569884111,94,5.79,0.9,75.2,8.86
461,sao caetano de odivelas,100,IN,1569884112,89,20.51,76.21,70.35,5.41
462,shubarshi,0,KZ,1569884112,67,48.59,57.19,43.9,5.48
463,batagay-alyta,32,RU,1569884112,77,67.8,130.41,10.77,3.76
464,buzdyak,98,RU,1569884113,77,54.57,54.53,40.3,9.28
465,bataipora,0,BR,1569884113,23,-22.3,-53.27,77.92,8.28
466,havoysund,75,NO,1569884113,80,71.0,24.66,41.0,32.21
467,beloha,0,MG,1569884114,85,-25.17,45.06,68.74,3.78
468,damietta,40,EG,1569884114,69,31.42,31.81,77.0,2.24
469,paita,0,PE,1569884114,290,-5.09,-81.11,62.6,19.46
470,kutum,1,SD,1569883956,57,14.2,24.66,77.02,4.29
471,sikonge,20,TZ,1569884115,57,-5.63,32.75,75.2,5.82
472,ust-nera,48,RU,1569883796,78,64.57,143.24,17.25,3.38
473,katherine,67,AU,1569884115,47,-14.47,132.26,80.6,2.98
474,port blair,29,CD,1569884115,84,-7.04,29.76,65.67,2.8
475,lhokseumawe,90,ID,1569884116,90,5.18,97.15,71.07,2.86
476,miraflores,40,PE,1569884116,51,-16.39,-71.52,59.0,9.17
477,adrar,0,DZ,1569883742,9,27.87,-0.29,89.6,5.82
478,edgewater,75,US,1569884116,78,28.99,-80.9,84.2,11.41
479,okahandja,0,NA,1569884117,28,-21.98,16.91,57.2,5.82
480,dhidhdhoo,100,MV,1569884117,71,6.88,73.1,81.52,3.67
481,azad shahr,90,AZ,1569884117,93,40.7,46.51,59.0,6.93
482,kawambwa,100,ZM,1569884118,88,-9.8,29.07,63.52,2.68
483,gouloure,20,BF,1569884118,78,12.23,-1.93,75.2,11.41
484,vila do maio,0,IT,1569884022,100,45.18,8.4,66.0,2.24
485,neiafu,40,TO,1569884118,88,-18.65,-173.98,78.8,6.93
486,corvallis,1,US,1569884096,47,44.56,-123.26,61.0,3.36
487,aras,15,ES,1569884119,88,42.56,-2.36,64.99,1.12
488,coari,74,BR,1569884119,62,-4.09,-63.14,83.5,5.28
489,verkhnevilyuysk,94,RU,1569883681,80,63.45,120.31,29.32,5.44
490,ikom,100,NG,1569884120,97,5.96,8.72,73.05,1.39
491,nicoya,0,CR,1569884106,62,10.15,-85.45,87.8,11.41
492,kolobovo,100,RU,1569884120,93,56.71,41.34,53.07,12.66
493,pochutla,75,MX,1569884121,62,15.74,-96.47,88.0,0.47
494,mega,6,ET,1569884121,58,4.06,38.32,73.95,11.36
495,imbituba,40,BR,1569884122,83,-28.24,-48.67,69.8,13.87
496,porto nacional,75,PT,1569884122,100,41.15,-8.61,68.0,7.72
497,mayumba,99,GA,1569884008,79,-3.44,10.65,76.12,9.06
498,sao goncalo do amarante,100,IN,1569884112,89,20.51,76.21,70.35,5.41
499,yanam,97,IN,1569884122,88,16.73,82.22,76.12,4.29
500,abu jubayhah,75,JP,1569884123,88,34.51,131.49,75.2,3.36
501,sibiti,100,CG,1569884123,94,-3.69,13.35,70.0,2.95
502,carmen,20,PH,1569884123,94,7.36,125.71,75.2,2.24
503,healdsburg,1,US,1569884124,45,38.61,-122.87,69.01,16.11
504,gasa,100,BT,1569883546,93,27.91,89.73,32.55,2.1
505,zhigansk,64,RU,1569884125,79,66.77,123.37,25.72,12.55
506,saint-joseph,20,FR,1569883868,93,43.56,6.97,68.0,3.36
507,camocim,1,BR,1569884125,80,-2.9,-40.84,74.5,5.5
508,corinto,75,CO,1569884126,88,3.17,-76.26,73.4,4.7
509,meadow lake,75,GB,1569884126,93,54.18,-6.35,54.0,12.75
510,ivanteyevka,90,RU,1569884126,93,55.97,37.92,57.2,8.95
511,puerto escondido,40,AR,1569884004,69,-51.62,-69.23,37.4,9.17
512,georgiyevka,100,RU,1569884127,86,52.25,40.45,55.95,19.3
513,ozernovskiy,59,RU,1569884127,73,51.5,156.52,44.07,9.55
514,faya,0,SA,1569884127,34,18.39,42.45,68.0,4.7
515,naukot,0,PK,1569884127,68,26.04,69.12,83.5,12.86
516,chernogorsk,0,RU,1569884128,64,53.83,91.31,35.6,6.71
517,sovetskiy,100,RU,1569884128,92,56.76,48.47,51.1,14.41
518,college,90,US,1569884095,76,64.86,-147.8,51.8,3.36
519,doha,0,QA,1569884129,79,25.29,51.53,87.8,1.12
520,minsk,75,BY,1569883956,100,53.9,27.56,55.4,8.95
521,abu kamal,75,JP,1569884130,88,34.51,131.49,75.2,3.36
522,qaqortoq,93,GL,1569884130,25,60.72,-46.03,53.6,26.4
523,araouane,6,ML,1569884130,9,18.9,-3.53,93.57,10.58
524,skagen,17,SE,1569884131,80,58.6,13.44,41.0,8.05
525,aykhal,75,RU,1569884131,100,65.95,111.51,17.6,4.47
526,bacsay,75,PH,1569884131,88,15.65,120.33,77.0,4.7
527,colac,0,AU,1569884132,79,-38.34,143.59,51.01,4.61
528,fortuna,20,US,1569884132,62,40.6,-124.16,59.0,12.75
529,hofn,1,IS,1569883946,75,64.25,-15.21,25.0,8.32
530,changzhou,63,CN,1569884132,92,31.81,119.97,73.99,11.18
531,kamaishi,0,JP,1569884133,46,39.28,141.86,69.1,2.73
532,chapais,90,CA,1569884133,65,49.78,-74.86,41.0,5.82
533,porto novo,75,PT,1569884122,100,41.15,-8.61,68.0,7.72
534,capela,20,BR,1569884134,83,-9.42,-36.08,75.2,5.82
535,lakatoro,58,VU,1569884134,88,-16.11,167.42,82.4,8.05
536,yumen,65,CN,1569884134,47,40.29,97.04,56.5,6.69
537,cockburn town,0,AU,1569884135,28,-32.08,141.0,59.0,14.99
538,rioja,100,PE,1569884135,98,-6.06,-77.17,52.35,0.6
539,whitehorse,90,CA,1569884136,66,60.72,-135.06,50.0,14.99
540,winthrop,75,US,1569883945,67,42.38,-70.98,57.99,9.17
541,wanning,23,AT,1569883878,71,48.64,13.53,55.0,5.82
